,Interval,Time_min,video,SSI_fa_pa,SSI_fa_pa_th,SSI_fa_th,SSI_pa_th
0,1,0.0,F1069D2,0.00677170407178,0.0259327108985,0.0504412899164,0.00584112177064
1,2,0.166666666667,F1069D2,0.00933776029302,0.0146239680159,0.0165237685349,0.0074538950876
2,3,0.333333333333,F1069D2,0.000889663306565,0.0150837016428,0.0349483919065,5.79841714957e-05
3,4,0.5,F1069D2,0.0169995673807,0.0241579702108,0.00163565697765,0.037215012257
4,5,0.666666666667,F1069D2,0.00563405537208,0.00483755724986,0.00238485985953,0.00321740852155
5,6,0.833333333333,F1069D2,3.66216269571e-05,0.0144660708281,0.02896727802,0.00540486402847
6,7,1.0,F1069D2,0.0007540683535,0.00112890152041,0.00168543341462,0.000265158372938
7,8,1.16666666667,F1069D2,0.00506476874779,0.00588972603202,0.00106555431237,0.00760741090721
8,9,1.33333333333,F1069D2,0.00513644980262,0.00313577095743,0.000148084966812,0.0022133211579
9,10,1.5,F1069D2,0.00139863087251,0.00295435630808,0.00544532678439,0.000137614369628
10,11,1.66666666667,F1069D2,0.036183817949,0.0188140094268,0.00323030719364,0.00617069698552
11,12,1.83333333333,F1069D2,0.027116474137,0.0117031362519,0.000205400924475,0.000558634157983
12,13,2.0,F1069D2,0.0349729499807,0.0202591019242,0.0127010550945,6.77870657821e-05
13,14,2.16666666667,F1069D2,0.00583746709523,0.00648061089656,0.00276942814747,0.00638553450963
14,15,2.33333333333,F1069D2,0.0179161522074,0.0085362013027,0.000305868807979,0.0021814206021
15,16,2.5,F1069D2,3.065500736e-05,0.00121427745642,4.75958235925e-05,0.00281091145085
16,17,2.66666666667,F1069D2,0.00354977634722,0.00245323199878,0.00227922099229,1.01333287317e-08
17,18,2.83333333333,F1069D2,0.0301226897583,0.0564576033612,0.00520341330848,0.102115923732
18,19,3.0,F1069D2,0.0225081402335,0.0449130920681,0.0802734969069,0.00119757857486
19,20,3.16666666667,F1069D2,0.0301055074442,0.0162870118277,0.00251696430105,0.00682390853423
20,21,3.33333333333,F1069D2,0.0245657453993,0.0167488568245,0.0128456608222,0.00345611712269
21,22,3.5,F1069D2,5.02518255563e-07,0.0318199487174,0.0115096092356,0.0638080737531
22,23,3.66666666667,F1069D2,0.00919743624816,0.0146758946507,0.0255282055711,0.000429001406913
23,24,3.83333333333,F1069D2,0.00150200097329,0.00391272101194,0.00315130167009,0.00481507225361
24,25,4.0,F1069D2,0.0195136983779,0.036023460926,0.0657265019081,3.33063180386e-05
25,26,4.16666666667,F1069D2,0.242242746855,0.116547855641,0.0315503335175,0.00966410304928
26,27,4.33333333333,F1069D2,0.0128165152835,0.00973931051259,0.00524196851866,0.0057582584086
27,28,4.5,F1069D2,0.0468104799704,0.0211949424745,0.00350591516707,1.00582398077e-07
28,29,4.66666666667,F1069D2,0.002659221524,0.00323305947441,0.00501418543769,1.50922453201e-06
29,30,4.83333333333,F1069D2,0.00261339291831,0.0191206677536,0.00334290501184,0.0386854356856
30,31,5.0,F1069D2,0.0254633567602,0.0303246724492,0.0107360686776,0.0390977649676
31,32,5.16666666667,F1069D2,0.00178513715034,0.0102408172028,0.00309671600704,0.0198123935228
32,33,5.33333333333,F1069D2,0.0313751052257,0.0180622544236,0.0113776575552,0.000538253621312
33,34,5.5,F1069D2,0.0373829656587,0.0315976760005,0.0262367235864,0.0153293582767
34,35,5.66666666667,F1069D2,0.106552201762,0.0591306732556,0.033347451911,0.00259974349361
35,36,5.83333333333,F1069D2,1.96520196871e-05,0.0216546675968,0.0255297290186,0.0254854192852
36,37,6.0,F1069D2,0.0295541984648,0.0217192283675,0.0204999904465,0.00280963891872
37,38,6.16666666667,F1069D2,0.000158145398425,0.00149206108797,0.00113382910647,0.00227771458048
38,39,6.33333333333,F1069D2,1.02891924646e-05,0.000235086826087,0.000360637221153,0.000188931338869
39,40,6.5,F1069D2,0.0551926320726,0.0348309323545,5.84042270232e-05,0.0264830591628
40,41,6.66666666667,F1069D2,0.128417733608,0.0675397358736,0.0117288044523,0.0259129939989
41,42,6.83333333333,F1069D2,0.00363664701856,0.00443435852423,0.00182260807125,0.00485526490934
42,43,7.0,F1069D2,0.00659478165727,0.00972674669286,0.0067361997359,0.00896398541237
43,44,7.16666666667,F1069D2,0.00501804179163,0.00729182995832,0.00976689979538,0.0029607064674
44,45,7.33333333333,F1069D2,0.000998134754328,0.00742279058701,0.00414706169999,0.0127427172086
45,46,7.5,F1069D2,0.0172541883071,0.0241652287049,0.0370900969258,0.00154839684162
46,47,7.66666666667,F1069D2,0.00182151112955,0.00534171152736,0.00467767582091,0.00591235890749
47,48,7.83333333333,F1069D2,0.188953274957,0.084037358086,0.00280005180419,0.00506709597435
48,49,8.0,F1069D2,0.00926403965677,0.00715975523871,0.00237393896038,0.00495425809614
49,50,8.16666666667,F1069D2,0.00662766757305,0.0242258080432,0.0507501254467,0.000577819409464
50,51,8.33333333333,F1069D2,0.00992829935973,0.0130320020395,0.00605718530839,0.0137743267009
51,52,8.5,F1069D2,0.00616611549398,0.017530144904,1.54288082161e-05,0.0354615204635
52,53,8.66666666667,F1069D2,0.00291417422672,0.00722353600323,0.0014504889674,0.0125079848711
53,54,8.83333333333,F1069D2,0.00346756545771,0.00658016034609,0.0053574429836,0.0063751641241
54,55,9.0,F1069D2,0.00137694907868,0.0739882620463,0.128679017614,0.0396176564198
55,56,9.16666666667,F1069D2,0.00114641384314,0.0114382098206,0.0240872755683,0.00221672748499
56,57,9.33333333333,F1069D2,0.0186471510909,0.00935238506107,0.000301261602293,0.00309885448421
57,58,9.5,F1069D2,0.0145185816681,0.0641267221487,0.13355940147,0.00784158212374
58,59,9.66666666667,F1069D2,0.000280159051872,0.00477781315287,0.000584749654228,0.0105390026967
59,60,9.83333333333,F1069D2,0.00343628619098,0.0113696885872,0.0232711709083,0.000524063912965
60,61,10.0,F1069D2,0.000781810204554,0.00361910224325,0.000553109502227,0.00719860850843
61,62,10.1666666667,F1069D2,0.0169575875703,0.0109928372823,0.00821513946886,0.00140988824159
62,63,10.3333333333,F1069D2,0.00521658397531,0.00631593964326,0.00102868726561,0.00900286190646
63,64,10.5,F1069D2,0.00375948908265,0.0178019315358,0.0326890597593,0.00480572438775
64,65,10.6666666667,F1069D2,0.0181118194955,0.054000019059,0.00716714600165,0.106420602452
